=== Reconciliation Report ===
Total Transactions: 470
Matched Transactions: 234 (49.8%)
Unmatched Transactions: 236

Total Amount: $14081.61
Matched Amount: $8213.92
Unmatched Amount: $5867.69

=== Matched Transactions ===
Date: 2025-04-06 | Description: VONAGE *PRICE+TAXES | Amount: $24.88 | Category: Phone/Cable
Date: 2025-01-31 | Description: Deposit Dividend Annual Percentage Yield Earned 5.25% For Period From 01/01/25 Thru 01/31/25 Based On Average Daily Balance Of: $ 5,268.44 | Amount: $22.95 | Category: Investment Income | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-28 | Description: Automatic Statement Credit | Amount: $19.85 | Category: Refunds & Reimbursements | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-27 | Description: Contribution Rk7 | Amount: $236.25 | Category: Retirement Contributions | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-27 | Description: Contribution Rk7 | Amount: $945.00 | Category: Retirement Contributions | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-27 | Description: Contribution Rk7 | Amount: $945.00 | Category: Retirement Contributions | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-22 | Description: Alliant Credit Union | Amount: $1787.00 | Category: Deposits | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-22 | Description: Alliant Credit Union | Amount: $607.38 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-20 | Description: Payment-online Chicago Il | Amount: $607.38 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-20 | Description: Internet Payment - Thank You | Amount: $518.29 | Category: Credit Card Payments | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-20 | Description: Withdrawal Online Banking Transfer To Share 68 Transferred Money During Cert Creation | Amount: $10000.00 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-20 | Description: Withdrawal Online Banking Transfer To Share 69 Transferred Money During Cert Creation | Amount: $5000.00 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-20 | Description: Deposit Online Banking Transfer From Share 01 Transferred Money During Cert Creation | Amount: $10000.00 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-20 | Description: Deposit Online Banking Transfer From Share 01 Transferred Money During Cert Creation | Amount: $5000.00 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-15 | Description: Putnam Dynamic Asset Allocation Bal Y | Amount: $4.40 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-15 | Description: Putnam Retirement Advantage Trst 2040 X | Amount: $4.40 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-13 | Description: Putnam Dynamic Asset Allocation Bal Y | Amount: $69.03 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-13 | Description: Putnam Retirement Advantage Trst 2040 X | Amount: $71.92 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-10 | Description: Jpmorgan Chase Bank | Amount: $50.00 | Category: Deposits | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-08 | Description: Jpmorgan Chase Bank | Amount: $10000.00 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-08 | Description: Contribution Rk7 | Amount: $126.25 | Category: Retirement Contributions | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-07 | Description: Jpmorgan Chase Bank | Amount: $5000.00 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-07 | Description: Alliant Credit Union | Amount: $764.86 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-07 | Description: Carlos Landscaping | Amount: $45.00 | Category: Home Maintenance | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-07 | Description: Jpmorgan Chase Bank | Amount: $5000.00 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-06 | Description: Deposit By Check Xxxxxxxxxxx1464 Remote Deposit Item Count: 01 150.00 Trc Xxxxxxxxxxx1465 | Amount: $150.00 | Category: Deposits | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-04 | Description: Mobile Payment - Thank You | Amount: $991.47 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-04 | Description: Payment-online Chicago Il | Amount: $764.86 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-04 | Description: Internet Payment - Thank You | Amount: $604.77 | Category: Credit Card Payments | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-04 | Description: Online Transfer Xxxxxxx6006 To Alliant Personal Savings ##########0129 Transaction #: Xxxxxxx6006 01/06 | Amount: $5000.00 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-03 | Description: Regions | Amount: $2000.00 | Category: Mortgages | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-10 | Description: DEPOSIT ACH JPMORGAN CHASE TYPE: Ext Trnsfr ID: 9200502231 CO: JPMorgan Chase | Amount: $50.00 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-31 | Description: DEPOSIT DIVIDEND 
Annual Percentage Yield Earned 0.25% for period from 01/01/25 thru 01/31/25 Based on Average Daily Balance of: $ 5,543.62 | Amount: $1.18 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-10 | Description: DEPOSIT ACH JPMORGAN CHASE TYPE: Ext Trnsfr ID: 9200502231 CO: JPMorgan Chase | Amount: $50.00 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-28 | Description: DEPOSIT DIVIDEND 
Annual Percentage Yield Earned 0.25% for period from 02/01/25 thru 02/28/25 Based on Average Daily Balance of: $ 5,593.25 | Amount: $1.07 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-10 | Description: DEPOSIT ACH JPMORGAN CHASE TYPE: Ext Trnsfr ID: 9200502231 CO: JPMorgan Chase | Amount: $50.00 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-31 | Description: DEPOSIT DIVIDEND 
Annual Percentage Yield Earned 0.25% for period from 03/01/25 thru 03/31/25 Based on Average Daily Balance of: $ 5,645.87 | Amount: $1.20 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-09 | Description: DEPOSIT ACH JPMORGAN CHASE TYPE: Ext Trnsfr ID: 9200502231 CO: JPMorgan Chase | Amount: $50.00 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-04 | Description: PAYMENT-ONLINE           CHICAGO      IL | Amount: $764.86 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-06 | Description: SAMSCLUB #4702           FRIENDSWOOD  TX | Amount: $12.31 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-06 | Description: GOOGLE *FI 3SvNBJ        g.co/helppay#CA | Amount: $105.48 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-06 | Description: DIRECT ENERGY            855-461-1926 TX | Amount: $99.28 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-06 | Description: PAYPAL *CITYHOUSTON      4029357733   TX | Amount: $28.14 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-06 | Description: PAYPAL *PAYMENTUSCO      4029357733   NC | Amount: $0.65 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-07 | Description: AMAZON MKTPL*ZP7WZ3B61   Amzn.com/billWA | Amount: $16.21 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-07 | Description: Prime Video *ZP2PQ2DD1   888-802-3080 WA | Amount: $3.73 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-07 | Description: AMZN Mktp US*ZD8MY4JH0   Amzn.com/billWA | Amount: $41.08 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-18 | Description: PAYPAL *CCP GAMES        5409100      GB | Amount: $24.99 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-19 | Description: Amazon.com*ZC7Q23O02     Amzn.com/billWA | Amount: $31.50 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-20 | Description: PAYMENT-ONLINE           CHICAGO      IL | Amount: $607.38 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-11 | Description: FINOPS FOU* FINOPS CER   FINOPS.ORG   CA | Amount: $325.00 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-11 | Description: PAYPAL *EPIC GAMES       402-935-7733 NC | Amount: $2.44 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-15 | Description: PAYMENT-ONLINE           CHICAGO      IL | Amount: $3556.61 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-15 | Description: PAYPAL *STEAM GAMES      425-952-2985 WA | Amount: $10.81 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-16 | Description: LOWES #00651*            WEBSTER      TX | Amount: $20.39 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-16 | Description: AMAZON MKTPL*NV6A70WW3   Amzn.com/billWA | Amount: $51.95 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-16 | Description: LOWES #00651*            WEBSTER      TX | Amount: $2.14 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-08 | Description: PAYMENT-ONLINE           CHICAGO      IL | Amount: $959.22 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-18 | Description: MED*TX CHILDRENS HOSPITAL832-824-1000 TX | Amount: $171.41 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-18 | Description: MED*TX CHILDRENS HOSPITAL832-824-1000 TX | Amount: $34.28 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-26 | Description: PAYMENT-ONLINE           CHICAGO      IL | Amount: $1021.11 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-06 | Description: GOOGLE *FI HVMvJN        g.co/helppay#CA | Amount: $113.76 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-08 | Description: GOOGLE *TV               g.co/helppay#CA | Amount: $5.40 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-08 | Description: GOOGLE *TV               g.co/helppay#CA | Amount: $5.40 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-21 | Description: Hilton Statement Credit | Amount: $50.00 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-15 | Description: MOBILE PAYMENT - THANK YOU | Amount: $2331.53 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-20 | Description: MOBILE PAYMENT - THANK YOU | Amount: $150.99 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-04 | Description: MOBILE PAYMENT - THANK YOU | Amount: $991.47 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-08 | Description: HCTRA EZ TAG REBILL | Amount: $20.00 | Category: Gas/Automotive | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-19 | Description: HCTRA EZTAG ONLINE | Amount: $20.00 | Category: Gas/Automotive | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-20 | Description: CAPITAL ONE MOBILE PYMT | Amount: $147.12 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-08 | Description: Online Transfer 23957724452 to Alliant personal checking ##########0128 transaction #: 23957724452 04/08 | Amount: $50.00 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-10 | Description: Online Transfer 23988437328 to alliant personal savings ##########0129 transaction #: 23988437328 03/10 | Amount: $5000.00 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-10 | Description: Online Transfer 23988153845 to wellby ##########1100 transaction #: 23988153845 03/10 | Amount: $7915.52 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-06 | Description: Online Transfer 23284086006 to alliant personal savings ##########0129 transaction #: 23284086006 01/06 | Amount: $5000.00 | Category: Uncategorized | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-04 | Description: INTERNET PAYMENT - THANK YOU | Amount: $604.77 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-20 | Description: INTERNET PAYMENT - THANK YOU | Amount: $518.29 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-01-28 | Description: AUTOMATIC STATEMENT CREDIT | Amount: $19.85 | Category: Awards and Rebate Credits | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-15 | Description: INTERNET PAYMENT - THANK YOU | Amount: $967.64 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-02-28 | Description: AUTOMATIC STATEMENT CREDIT | Amount: $8.77 | Category: Awards and Rebate Credits | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-08 | Description: INTERNET PAYMENT - THANK YOU | Amount: $428.68 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-27 | Description: INTERNET PAYMENT - THANK YOU | Amount: $828.77 | Category: Transfers | Source: Unreconciled - alliant_checking_2025
Date: 2025-03-28 | Description: AUTOMATIC STATEMENT CREDIT | Amount: $14.05 | Category: Awards and Rebate Credits | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-07 | Description: SAM'S CLUB 04702 HOUSTON TX | Amount: $23.74 | Category: Warehouse Clubs | Source: Unreconciled - alliant_checking_2025
Date: 2025-04-07 | Description: SPOTIFY P35A2C50FC 8777781161 NY | Amount: $21.64 | Category: Shopping | Source: Unreconciled - alliant_checking_2025
